Region,Segment,Sub-segment,Sub-segment 1,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Global,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,2422.1,2401.1,2624.0,2881.1,3187.6,3540.4,3937.8,4389.2,4900.0,5476.6,6132.5,6876.2,7734.1
Global,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,1248.5,1259.5,1400.4,1564.1,1759.9,1987.4,2247.2,2545.8,2888.0,3279.4,3730.2,4248.0,4851.8
Global,By Power Rating,Less than 250 W,Less than 250 W,1710.9,1705.6,1874.5,2069.8,2302.9,2572.3,2877.2,3225.2,3621.0,4070.0,4583.4,5168.4,5846.4
Global,By Power Rating,250 W - 500 W,250 W - 500 W,1328.6,1331.7,1471.4,1633.4,1827.1,2051.6,2306.9,2599.5,2933.6,3314.5,3751.8,4252.4,4834.6
Global,By Power Rating,More than 500 W,More than 500 W,631.1,623.3,678.5,742.0,817.5,903.9,1000.8,1110.3,1233.4,1371.4,1527.5,1703.4,1904.9
Global,By Provider,Direct Sales through OEM,Direct Sales through OEM,646.2,636.5,691.3,754.3,829.4,915.5,1012.0,1121.1,1244.0,1382.0,1538.2,1714.4,1916.8
Global,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,1030.2,1027.2,1129.0,1246.8,1387.3,1549.6,1733.3,1942.7,2180.9,2450.9,2759.5,3111.0,3518.1
Global,By Provider,Retailers,Retailers,806.3,798.7,872.3,957.1,1058.2,1174.5,1305.6,1454.3,1622.6,1812.5,2028.4,2273.1,2555.4
Global,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,1188.0,1198.1,1331.8,1487.0,1672.6,1888.2,2134.2,2416.8,2740.5,3110.6,3536.6,4025.6,4595.7
Global,By End User,Residential,Residential,1833.0,1844.2,2045.4,2279.3,2559.4,2885.1,3257.0,3684.6,4174.9,4735.9,5382.6,6125.7,6993.2
Global,By End User,Commercial and Industrial,Commercial and Industrial,1125.0,1115.3,1219.0,1338.6,1481.2,1645.3,1830.2,2040.1,2277.6,2545.8,2850.7,3196.5,3595.3
Global,By End User,Utility-scale,Utility-scale,712.7,701.1,760.0,827.2,906.8,997.3,1097.8,1210.3,1335.5,1474.3,1629.5,1802.0,1997.5
Global,By Region,North America,North America,1154.1,1153.3,1270.4,1406.0,1568.1,1755.5,1968.1,2211.2,2488.1,2803.0,3163.6,3575.4,4053.3
Global,By Region,Europe,Europe,801.8,793.6,865.9,949.3,1048.7,1162.9,1291.4,1437.1,1601.8,1787.4,1998.2,2236.8,2511.8
Global,By Region,Asia Pacific,Asia Pacific,1501.5,1507.9,1669.3,1856.8,2081.0,2341.4,2638.2,2978.8,3368.6,3813.8,4325.9,4913.3,5597.9
Global,By Region,Middle East & Africa,Middle East & Africa,122.4,120.6,130.4,141.1,153.3,166.5,180.4,195.0,210.0,225.3,240.7,255.9,270.8
Global,By Region,Latin America,Latin America,90.8,85.3,88.3,91.9,96.4,101.4,106.9,112.9,119.5,126.6,134.3,142.7,152.1
North America,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,769.4,764.3,837.0,920.8,1020.9,1136.2,1266.3,1414.3,1582.0,1771.7,1987.9,2233.4,2517.0
North America,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,384.7,389.0,433.5,485.2,547.2,619.3,701.9,796.9,906.1,1031.3,1175.8,1342.0,1536.3
North America,By Power Rating,Less than 250 W,Less than 250 W,539.3,538.9,593.6,656.9,732.6,820.1,919.5,1033.0,1162.4,1309.5,1478.0,1670.4,1893.8
North America,By Power Rating,250 W - 500 W,250 W - 500 W,413.7,415.3,459.6,511.1,572.6,644.0,725.3,818.6,925.3,1047.2,1187.3,1347.9,1535.0
North America,By Power Rating,More than 500 W,More than 500 W,201.1,199.1,217.2,238.1,262.9,291.4,323.4,359.6,400.4,446.3,498.3,557.0,624.5
North America,By Provider,Direct Sales through OEM,Direct Sales through OEM,205.5,202.9,220.9,241.6,266.3,294.6,326.4,362.4,403.0,448.7,500.6,559.2,626.6
North America,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,321.4,320.9,353.1,390.5,435.1,486.7,545.1,611.9,687.9,774.2,872.9,985.5,1116.1
